"","year_loc","year","location","city","latitude","longitude","irrigated","region","date_plant","date_anthesis","date_silking","date_harvest","anthesis","silking","ASI","yield","plant_density","usda_yield","state","county","county0","county1"
"170","2022-IAH4",2022,"IAH4","Ames",41.994647505,-93.69042819,"no","Midwest","2022-04-28","2022-07-12","2022-07-13","2022-11-02",NA,NA,NA,NA,7,NA,"IA","iowa,story","iowa,story","story"
"171","2022-ILH1",2022,"ILH1","Urbana",40.082499,-88.232147,"no","Midwest","2022-05-11","2022-07-19","2022-07-21","2022-10-14",NA,NA,NA,NA,7,NA,"IL","illinois,champaign","illinois,champaign","champaign"
"172","2022-INH1",2022,"INH1","West Lafayette",40.482097,-87.001965,"no","Midwest","2022-05-24","2022-07-20","2022-07-20","2022-09-28",NA,NA,NA,NA,8,NA,"IN","indiana,tippecanoe","indiana,tippecanoe","tippecanoe"
"173","2022-MIH1",2022,"MIH1","East Lansing",42.708194,-84.469633,"no","Midwest","2022-05-20","2022-07-28","2022-07-29","2022-10-27",NA,NA,NA,NA,8,NA,"MI","michigan,ingham","michigan,ingham","ingham"
"174","2022-MNH1",2022,"MNH1","Waseca",44.069644,-93.529174,NA,"Midwest","2022-05-14","2022-07-19","2022-07-22","2022-10-25",NA,NA,NA,NA,7,NA,"MN","minnesota,waseca","minnesota,waseca","waseca"
"175","2022-MOH2",2022,"MOH2","Columbia",38.929103,-92.354845,"no","Midwest","2022-05-10","2022-07-01","2022-07-02","2022-09-27",NA,NA,NA,NA,6,NA,"MO","missouri,boone","missouri,boone","boone"
"176","2022-NEH1",2022,"NEH1","Lincoln",40.86,-96.59823,"no","Midwest","2022-05-07","2022-07-11","2022-07-12","2022-11-05",NA,NA,NA,NA,7,NA,"NE","nebraska,lancaster","nebraska,lancaster","lancaster"
"177","2022-NEH2",2022,"NEH2","North Platte",41.050451,-100.753085,"no","Midwest","2022-05-10","2022-07-22","2022-07-23","2022-10-11",NA,NA,NA,NA,6,NA,"NE","nebraska,lincoln","nebraska,lincoln","lincoln"
"178","2022-NEH3",2022,"NEH3","North Platte",41.050451,-100.753085,"yes","Midwest","2022-05-10","2022-07-22","2022-07-23","2022-10-11",NA,NA,NA,NA,6,NA,"NE","nebraska,lincoln","nebraska,lincoln","lincoln"
"179","2022-NYH2",2022,"NYH2","Aurora",42.73225125,-76.650192,"no","Northeast","2022-05-12","2022-07-21","2022-07-21","2022-11-02",NA,NA,NA,NA,7,NA,"NY","new york,cayuga","new york,cayuga","cayuga"
"180","2022-NYH3",2022,"NYH3","Aurora",42.732239,-76.650972,"no","Northeast","2022-05-12","2022-07-21","2022-07-21","2022-11-02",NA,NA,NA,NA,7,NA,"NY","new york,cayuga","new york,cayuga","cayuga"
"181","2022-OHH1",2022,"OHH1","South Charleston",39.856831,-83.673986,NA,"Midwest","2022-06-04","2022-07-25","2022-07-27","2022-11-12",NA,NA,NA,NA,8,NA,"OH","ohio,clark","ohio,clark","clark"
"182","2022-SCH1",2022,"SCH1","Pendleton",34.622902,-82.736589,"yes","South","2022-04-13","2022-06-16","2022-06-17","2022-09-15",NA,NA,NA,NA,5,NA,"SC","south carolina,anderson","south carolina,anderson","anderson"
"183","2022-TXH1",2022,"TXH1","College Station",30.53799,-96.42908,"yes","South","2022-03-14","2022-05-26","2022-05-25","2022-08-16",NA,NA,NA,NA,9,NA,"TX","texas,burleson","texas,burleson","burleson"
"184","2022-TXH2",2022,"TXH2","College Station",30.53799,-96.42908,"no","South","2022-03-14","2022-05-26","2022-05-25","2022-08-16",NA,NA,NA,NA,9,NA,"TX","texas,burleson","texas,burleson","burleson"
"185","2022-TXH3",2022,"TXH3","College Station",30.53799,-96.42908,"yes","South","2022-04-04","2022-06-16","2022-06-15","2022-09-06",NA,NA,NA,NA,9,NA,"TX","texas,burleson","texas,burleson","burleson"
"186","2022-WIH1",2022,"WIH1","Madison",43.05842,-89.53118,"no","Midwest","2022-05-09","2022-07-16","2022-07-17","2022-10-22",NA,NA,NA,NA,8,NA,"WI","wisconsin,dane","wisconsin,dane","dane"
"187","2022-WIH2",2022,"WIH2","Arlington",43.29640502,-89.38668932,"no","Midwest","2022-05-23","2022-07-26","2022-07-27","2022-11-03",NA,NA,NA,NA,8,NA,"WI","wisconsin,dane","wisconsin,dane","dane"
"188","2022-WIH3",2022,"WIH3","Hancock",44.11547829,-89.54806057,"yes","Midwest","2022-05-16","2022-08-01","2022-08-02","2022-10-22",NA,NA,NA,NA,8,NA,"WI","wisconsin,waushara","wisconsin,waushara","waushara"
